Protein ID,X-Ray PDB ID,X-Ray Resolution,X-Ray Position,NMR PDB ID,NMR Resolution,NMR Position
Q9Y485,,,,,,
Q9Y4I7,,,,,,
Q9Y4P3,,,,,,
Q9Y520,,,,,,
Q9Y5C1,6EUA,2.10,242-460,,,
Q9Y5Q3,,,,,,
Q9Y618,"1KKQ
1R2B
2GPV
3R29
3R2A
4A69
4OAR
5X8Q
5X8X","3.00
2.20
2.85
2.90
3.00
2.06
2.41
2.20
2.60","2347-2365
1422-1438
2346-2367
2346-2361
2346-2361
389-480
2346-2362
2346-2367
2346-2367","1XC5
2L5G
2LTP
2ODD
2RT5","-
-
-
-
-","412-480
167-207
615-685
1109-1121
2518-2525"
Q9Y6D9,"1GO4
4DZO","2.05
1.76","485-584
597-718",,,
Q9Y6H1,,,,,,
Q9Y6N6,,,,,,
Q9Y6Q9,"3L3X
3L3Z","1.55
2.00","618-629
735-746",1KBH,-,1045-1091
Q9Y6R0,3F0W,2.70,60-204,,,
Q9Y6V0,,,,1UJD,-,4489-4592
R4GMR4,,,,,,
R4GMU1,,,,,,
R4GND3,,,,,,
R4GNG0,,,,,,
S4R407,,,,,,
T2CYZ2,,,,,,
U3KQ54,,,,,,
U3KQ57,,,,,,
U3KQB1,,,,,,
U3KQN1,,,,,,
V9GY86,,,,,,
V9GYB9,,,,,,
V9GYP6,,,,,,
W5U981,,,,,,
X5D2H2,,,,,,
X5DNC5,,,,,,
X6R4W8,,,,,,
X6RCC3,,,,,,
